3U8197,2020-06-02,重庆,合肥,06:45,08:35
3U8198,2020-06-18,合肥,重庆,09:25,11:40
3U8245,2020-06-12,昆明,合肥,18:15,20:45
3U8246,2020-05-31,合肥,昆明,21:35,00:15
3U8311,2020-06-10,合肥,海口,12:45,15:15
3U8312,2020-06-17,海口,合肥,16:15,18:50
3U8325,2020-06-07,哈尔滨,常州,10:55,14:10
3U8326,2020-06-08,福州,常州,17:45,19:10
3U8411,2020-06-04,成都,烟台,07:31,09:52
3U8412,2020-06-22,哈尔滨,烟台,12:17,13:50
3U8505,2020-06-09,重庆,福州,16:55,19:15
3U8506,2020-06-13,福州,重庆,20:15,22:55
3U8517,2020-06-23,哈尔滨,合肥,09:05,11:55
3U8518,2020-06-16,贵阳,合肥,16:00,17:55
3U8711,2020-06-19,成都,合肥,06:40,09:10
3U8712,2020-06-27,合肥,成都,11:05,13:25
3U8713,2020-06-20,成都,合肥,20:10,22:20
3U8714,2020-06-22,合肥,成都,23:30,01:50
3U8769,2020-06-08,成都,烟台,15:53,17:49
3U8997,2020-06-19,成都,长沙,07:10,09:05
3U8998,2020-06-21,福州,长沙,12:35,14:20
8L9551,2020-06-22,郑州,福州,17:45,20:00
8L9552,2020-06-23,福州,郑州,21:55,00:15
8L9735,2020-06-22,绵阳,合肥,07:45,09:50
8L9736,2020-06-23,合肥,绵阳,11:10,13:20
8L9859,2020-05-29,昆明,合肥,06:35,09:20
8L9860,2020-06-27,合肥,昆明,10:10,12:50
8L9879,2020-06-24,昆明,福州,18:55,21:40
8L9880,2020-06-27,福州,昆明,22:40,01:45
9C6133,2020-06-03,兰州,合肥,07:30,09:35
9C6347,2020-06-04,兰州,合肥,15:20,17:40
9C8693,2020-05-29,揭阳,合肥,08:00,09:55
9C8694,2020-06-07,银川,合肥,13:50,16:00
9C8763,2020-05-28,扬州,福州,13:15,14:50
9C8764,2020-05-31,福州,扬州,15:50,17:25
9C8785,2020-06-03,石家庄,盐城,07:30,09:10
9C8786,2020-06-04,福州,盐城,13:10,15:00
9C8797,2020-06-04,石家庄,合肥,07:00,08:40
9C8798,2020-06-18,北海,合肥,13:20,15:40
9H8355,2020-06-05,西安,淮安,07:10,09:05
9H8356,2020-06-06,福州,淮安,13:15,15:05
AE211,2020-06-28,台北松山,福州,07:45,09:15
AE212,2020-06-24,福州,台北松山,10:05,11:50
AQ1101,2020-06-23,广州,合肥,06:45,09:15
AQ1311,2020-06-22,合肥,营口,10:05,12:20
AQ1312,2020-06-13,营口,合肥,13:10,15:35
AQ1313,2020-06-07,合肥,包头,10:05,12:35
AQ1314,2020-06-18,包头,合肥,13:25,15:25
B7179,2020-06-01,台北桃园,福州,08:20,10:00
B7180,2020-05-31,福州,台北桃园,11:00,12:35
B7275,2020-06-02,福州,高雄,19:25,21:05
B7276,2020-06-03,高雄,福州,16:20,18:00
BK2845,2020-06-09,昆明,合肥,10:15,12:55
BK2846,2020-05-28,合肥,昆明,13:55,16:55
BK2911,2020-06-07,昆明,福州,10:20,12:55
BK2912,2020-06-08,福州,昆明,13:55,17:10
BL1058,2020-06-27,芽庄,福州,17:55,21:00
BL1059,2020-06-26,福州,芽庄,22:05,01:20
CA1255,2020-06-20,北京首都,合肥,07:55,09:55
CA1256,2020-06-02,合肥,北京首都,11:00,12:50
CA1505,2020-06-09,北京,福州,07:25,10:25
CA1506,2020-06-10,福州,北京,12:00,15:00
CA1545,2020-06-07,北京首都,烟台,09:05,09:57
CA1641,2020-06-12,天津,福州,06:50,09:25
CA1642,2020-06-15,福州,天津,11:20,13:55
CA1807,2020-06-20,北京,福州,16:25,19:20
CA1808,2020-06-21,福州,北京,08:40,11:25
CA1821,2020-06-22,北京,福州,20:35,23:30
CA1822,2020-06-23,福州,北京,07:25,10:15
CA1843,2020-06-21,北京首都,合肥,13:25,15:25
CA1844,2020-06-03,合肥,北京首都,16:20,18:10
CA1845,2020-06-19,北京首都,合肥,21:15,23:15
CA1846,2020-06-01,合肥,北京首都,09:15,11:10
CA4229,2020-06-24,成都,福州,16:20,19:05
CA4230,2020-06-27,福州,成都,20:00,23:10
CA4269,2020-06-13,大理,合肥,11:10,13:55
CA4270,2020-06-01,合肥,大理,14:55,18:00
CA4521,2020-06-18,成都,合肥,07:05,09:25
CA4522,2020-06-26,合肥,成都,10:20,12:45
CA4531,2020-05-31,成都,烟台,13:41,15:58
CA4569,2020-05-30,重庆,福州,18:00,20:20
CA4570,2020-06-01,福州,重庆,21:10,23:55
CA8303,2020-06-22,北京首都,合肥,17:10,19:05
CA8304,2020-06-04,合肥,北京首都,19:55,22:00
CA8353,2020-06-21,北京首都,烟台,12:39,13:35
CA8933,2020-06-11,大连,合肥,07:45,09:40
CA8934,2020-06-24,深圳,合肥,14:10,16:25
CA8945,2020-06-03,大连,南京,07:00,08:50
CA8946,2020-06-05,福州,南京,12:20,13:55
CA8963,2020-06-06,大连,郑州,08:40,10:55
CA8964,2020-06-08,福州,郑州,15:05,17:15
CF209,2020-06-11,福州,台北桃园,08:45,10:10
CF210,2020-06-12,台北桃园,福州,11:20,12:50
CF9012,2020-06-10,福州,厦门,07:55,08:50
CF9041,2020-06-11,福州,南京,01:20,02:45
CF9042,2020-06-12,南京,福州,06:30,07:55
CF9071,2020-06-13,福州,温州,19:50,20:50
CF9083,2020-06-14,济南,福州,21:45,00:05
CF9084,2020-06-15,福州,济南,00:50,03:05
CZ3143,2020-06-19,广州,合肥,12:05,14:15
CZ3144,2020-05-29,合肥,广州,15:05,17:15
CZ3566,2020-06-26,深圳,合肥,08:00,10:10
